X,Y,OBJECTID,advisorySpeed,animals,areaUnitID,bicycle,bridge,bus,carStationWagon,cliffBank,crashDirectionDescription,crashDistance,crashFinancialYear,crashLocation1,crashLocation2,crashSeverity,crashSHDescription,crashYear,debris,directionRoleDescription,ditch,easting,fatalCount,fence,flatHill,guardRail,holiday,houseOrBuilding,intersectionMidblock,junctionType,kerb,light,meshblockId,minorInjuryCount,moped,motorcycle,northing,NumberOfLanes,objectThrownOrDropped,otherObject,otherVehicleType,outdatedLocationDescription,overBank,parkedVehicle,pedestrian,phoneBoxEtc,postOrPole,region,roadCharacter,roadCurvature,roadLane,roadMarkings,roadSurface,roadworks,schoolBus,seriousInjuryCount,slipOrFlood,speedLimit,strayAnimal,streetLight,suv,taxi,temporarySpeedLimit,tlaId,tlaName,trafficControl,trafficIsland,trafficSign,train,tree,truck,unknownVehicleType,urban,vanOrUtility,vehicle,waterRiver,weatherA,weatherB
1760316,5916066,109998,0,0,516003,0,0,0,1,0,Null,0,2007,GREEN LANE EAST,OHINERAU ST,Non-Injury Crash,No,2007,0,East,0,1760316,0,0,Flat,0,0,0,Intersection,T Junction,0,Bright sun,494902,0,0,0,5916066,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Off,0,0,0,76,Auckland,Nil,0,0,0,0,1,0,Urban,0,0,0,Fine,Null
1744777,5917939,109999,0,0,510700,0,0,0,2,0,Null,0,2009,SWANSON ROAD,STURGES ROAD,Non-Injury Crash,No,2009,0,East,0,1744777,0,0,Flat,0,0,0,Intersection,T Junction,0,Overcast,239102,0,0,0,5917939,3,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Off,0,0,0,76,Auckland,Traffic Signals,0,0,0,0,0,0,Urban,1,0,0,Fine,Null
1746023,5918175,110000,0,0,512500,0,0,0,3,0,East,40,2008,CENTRAL PARK DRIVE,SWAN LANE,Non-Injury Crash,No,2007,0,East,0,1746023,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Dark,257003,0,0,0,5918175,2,0,0,0,Current location,0,1,0,0,0,Auckland Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,On,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Urban,0,0,0,Light rain,Null
1565462,5181282,102001,0,0,590000,1,0,0,1,0,Null,0,2010,WAIMAIRI ROAD,DOVEDALE AVENUE,Non-Injury Crash,No,2009,0,North,0,1565462,0,0,Flat,0,0,0,Intersection,T Junction,0,Twilight,2537800,0,0,0,5181282,2,0,0,0,Current location,0,0,0,0,0,Canterbury Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,On,0,0,0,60,Christchurch City,Give way,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1820784,5481107,102002,0,0,578401,0,0,0,0,0,North,2000,2014,SH 2,KIRIWHAKAPAPA ROAD,Non-Injury Crash,Yes,2013,0,South,0,1820784,0,1,Flat,0,0,0,Midblock,Nil (Default),0,Bright sun,2253900,0,0,0,5481107,2,0,0,0,Current location,0,0,0,0,0,Wellington Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,100,0,Null,0,0,0,48,Masterton District,Nil,0,0,0,1,1,0,Open,0,0,0,Fine,Strong wind
1763049,5906569,102003,0,0,524302,0,0,0,2,0,South,90,2011,CHEVIOT ST,BUCKLAND ROAD,Non-Injury Crash,No,2010,0,North,0,1763049,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Dark,745700,0,0,0,5906569,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,On,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1823260,5462801,102004,0,0,578600,0,0,0,2,0,Null,0,2015,QUEEN ST,RUSSELL ST,Minor Crash,No,2014,0,South,0,1823260,0,0,Flat,0,0,0,Intersection,Crossroads,0,Overcast,2243200,6,0,0,5462801,2,0,0,0,Current location,0,0,0,0,0,Wellington Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,48,Masterton District,Stop,0,0,0,0,0,0,Urban,0,0,0,Light rain,Null
1762615,5918926,102005,0,0,516400,0,0,0,2,0,Null,0,2013,KEPA ROAD,KUPE ST,Non-Injury Crash,No,2012,0,West,0,1762615,0,0,Flat,0,0,0,Intersection,T Junction,0,Overcast,497800,0,0,0,5918926,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Off,0,0,0,76,Auckland,Give way,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1753745,5928505,102006,0,0,508210,0,0,0,2,0,Null,0,2017,CHIVALRY ROAD,GLENFIELD ROAD,Non-Injury Crash,No,2016,0,West,0,1753745,0,0,Flat,0,0,0,Intersection,Crossroads,0,Twilight,186301,0,0,0,5928505,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,On,0,0,0,76,Auckland,Traffic Signals,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1915250,5587513,102007,0,0,545851,0,0,0,0,0,West,10200,2012,TE AUTE TRUST ROAD,MIDDLE ROAD,Minor Crash,No,2011,0,West,0,1915250,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Dark,1466101,2,0,0,5587513,1,0,0,0,Current location,0,0,0,0,0,Hawke's Bay Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,100,0,None,1,0,0,30,Hastings District,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1747877,5877091,102008,0,0,521151,0,0,0,1,0,North,800,2004,KOHEKOHE-KARIOITAHI ROAD,KAIHAU ROAD,Minor Crash,No,2003,0,North,0,1747877,0,0,Hill Road,0,Labour Weekend,0,Midblock,Nil (Default),0,Bright sun,831000,1,0,0,5877091,2,0,0,0,Current location,1,0,0,0,0,Auckland Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,100,0,None,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1567856,5180053,102009,0,0,590800,1,0,0,1,0,Null,0,2005,CLARENCE ST,DILWORTH ST,Minor Crash,No,2005,0,North,0,1567856,0,0,Flat,0,0,0,Intersection,T Junction,0,Bright sun,2473800,1,0,0,5180053,2,0,0,0,Current location,0,0,0,0,0,Canterbury Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,60,Christchurch City,Give way,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1934733,5621590,102010,0,0,546400,0,0,0,2,0,Null,0,2013,SH 2 HYDERABAD ROAD,PANDORA ROAD,Non-Injury Crash,Yes,2012,0,West,0,1934733,0,0,Flat,0,0,0,Intersection,Roundabout,0,Twilight,1426400,0,0,0,5621590,4,0,0,0,Current location,0,0,0,0,0,Hawke's Bay Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,On,0,0,0,31,Napier City,Give way,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1731234,5926732,102011,0,0,506652,0,0,0,0,0,Null,0,2003,MURIWAI ROAD,HAMILTON ROAD,Non-Injury Crash,No,2002,0,North,0,1731234,0,0,Hill Road,0,0,0,Intersection,T Junction,0,Overcast,218102,0,0,1,5926732,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,100,0,None,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1887457,5733159,102012,0,0,541335,0,0,0,1,1,North,1060,2015,SH 5,OHAAKI ROAD,Non-Injury Crash,Yes,2015,0,North,0,1887457,0,0,Hill Road,0,0,0,Midblock,Nil (Default),0,Dark,1277201,0,0,0,5733159,2,0,0,0,Current location,0,0,0,0,0,Waikato Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,100,0,None,0,0,0,21,Taupo District,Unknown,0,0,0,0,0,0,Open,0,0,0,Light rain,Null
1600928,5448806,102013,0,0,584301,0,0,0,1,0,South,20,2006,SH 60,WALLACE ST,Non-Injury Crash,Yes,2005,0,North,0,1600928,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Overcast,2379200,0,0,0,5448806,1,0,0,0,Current location,0,1,0,0,0,Tasman Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,51,Tasman District,Nil,0,0,0,0,0,0,Urban,1,0,0,Fine,Null
1761740,5438308,102014,0,0,569500,0,0,0,1,0,Null,0,2009,SH 2,MAJOR DRIVE,Non-Injury Crash,Yes,2008,0,North,0,1761740,0,0,Flat,0,0,0,Intersection,T Junction,0,Dark,1917500,0,0,0,5438308,4,0,0,0,Current location,0,0,0,0,0,Wellington Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,100,0,On,1,0,0,46,Lower Hutt City,Traffic Signals,0,0,0,0,0,0,Open,0,0,0,Heavy rain,Null
1742384,5926575,102015,0,0,513410,0,0,0,1,0,West,130,2017,SH 16,FRED TAYLOR DRIVE,Non-Injury Crash,Yes,2017,0,North,0,1742384,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Dark,223100,0,0,0,5926575,2,0,0,0,Current location,0,0,0,0,1,Auckland Region,Nil,Curved,1-way,0,Sealed,0,0,0,0,80,0,On,0,0,0,76,Auckland,Unknown,0,1,0,0,0,0,Open,0,0,0,Fine,Null
1406844,4913719,102016,0,0,605600,0,0,0,2,0,Null,0,2001,QUEENS DRIVE,MARLOW ST,Non-Injury Crash,No,2000,0,South,0,1406844,0,0,Flat,0,0,0,Intersection,Crossroads,0,Bright sun,2951600,0,0,0,4913719,2,0,0,0,Current location,0,0,0,0,0,Otago Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,71,Dunedin City,Stop,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1566816,5180363,102017,0,0,590701,1,0,0,1,0,Null,0,2004,KONINI ST,TOTARA ST,Non-Injury Crash,No,2003,0,North,0,1566816,0,0,Flat,0,0,0,Intersection,Crossroads,0,Bright sun,2470200,0,0,0,5180363,2,0,0,0,Current location,0,0,0,0,0,Canterbury Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,60,Christchurch City,Stop,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1749900,5430782,102018,0,0,574500,0,0,0,1,0,North,10,2013,HUTT ROAD,SCHOOL ROAD,Minor Crash,No,2012,0,South,0,1749900,0,0,Flat,0,0,0,Intersection,T Junction,0,Bright sun,2093600,1,0,0,5430782,4,0,0,0,Current location,0,0,0,0,0,Wellington Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,60,0,Null,0,0,0,47,Wellington City,Nil,0,0,0,0,0,0,Urban,1,0,0,Fine,Null
1745787,5919465,102019,0,0,513301,0,0,0,2,0,North,100,2003,CENTRAL PARK DRIVE,CLEMWAY PLACE,Non-Injury Crash,No,2003,0,South,0,1745787,0,0,Flat,0,0,0,Midblock,Driveway,0,Bright sun,230602,0,0,0,5919465,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Off,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1868211,5712120,102020,0,0,541740,0,0,0,3,0,North,25,2005,LAKE TERRACE,MERE ROAD,Non-Injury Crash,No,2005,0,South,0,1868211,0,0,Flat,0,Christmas New Year,0,Midblock,Nil (Default),0,Bright sun,1268501,0,0,0,5712120,2,0,0,0,Current location,0,0,0,0,0,Waikato Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,21,Taupo District,Unknown,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1767755,5912924,102021,0,0,523000,0,0,0,1,0,East,10,2006,REEVES ROAD,UDYS ROAD,Non-Injury Crash,No,2005,0,East,0,1767755,0,0,Hill Road,0,0,0,Intersection,Roundabout,0,Overcast,688700,0,0,0,5912924,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,Off,0,0,0,76,Auckland,Give way,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1763393,5911223,102022,0,0,520500,0,0,0,2,0,Null,0,2011,GREAT SOUTH ROAD,BELL AVENUE,Minor Crash,No,2010,0,North,0,1763393,0,0,Flat,0,0,0,Intersection,Crossroads,0,Overcast,637702,3,0,0,5911223,4,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,76,Auckland,Stop,0,0,0,0,0,0,Urban,0,0,0,Light rain,Null
1634542,5435689,102023,35,0,581812,0,0,0,1,0,East,2100,2010,SH 6,TEAL VALLEY ROAD,Minor Crash,Yes,2010,0,South,0,1634542,0,0,Hill Road,0,0,0,Midblock,Nil (Default),0,Bright sun,2360905,2,0,0,5435689,2,0,0,0,Current location,0,0,0,0,0,Nelson Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,100,0,Null,0,0,0,52,Nelson City,Nil,0,0,0,0,0,0,Open,1,0,0,Fine,Null
1562911,5178214,102024,0,0,587702,0,0,0,2,0,East,150,2015,SPRINGS ROAD,SIOUX AVENUE,Minor Crash,No,2015,0,East,0,1562911,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Bright sun,2481408,1,0,0,5178214,2,0,0,0,Current location,0,0,0,0,0,Canterbury Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,Off,0,0,0,60,Christchurch City,Nil,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1462946,5108089,102025,0,0,598312,0,0,0,2,0,North,20,2014,SH 1S,BARKER ROAD,Non-Injury Crash,Yes,2013,0,North,0,1462946,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Bright sun,2769402,0,0,0,5108089,2,0,0,0,Current location,0,0,0,0,1,Canterbury Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,100,0,Null,0,0,0,64,Timaru District,Unknown,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1767338,5906706,102026,0,0,523601,0,0,0,1,0,West,50,2004,SANDBROOK AVENUE,BAIRDS ROAD,Non-Injury Crash,No,2003,0,West,0,1767338,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Dark,707700,0,0,0,5906706,2,0,0,0,Current location,0,0,0,0,1,Auckland Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,On,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Urban,0,0,0,Light rain,Null
1770378,5878980,102027,0,0,525922,0,0,0,1,0,South,1000,2000,BUCKLAND ROAD,KITCHENER ROAD,Minor Crash,No,2000,0,North,0,1770378,0,1,Flat,0,0,0,Midblock,Nil (Default),0,Dark,824301,5,0,0,5878980,2,0,0,0,Current location,0,0,0,0,1,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,100,0,None,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1568661,5180380,102028,0,0,590800,0,0,0,2,0,Null,0,2001,DEANS AVENUE,RICCARTON AVENUE,Non-Injury Crash,No,2000,0,North,0,1568661,0,0,Flat,0,0,0,Intersection,Roundabout,0,Dark,2474801,0,0,0,5180380,4,0,0,0,Current location,0,0,0,0,0,Canterbury Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,On,0,0,0,60,Christchurch City,Give way,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1817732,5516809,102029,0,0,561902,0,0,0,1,0,South,3650,2010,SCOTTS ROAD,SH 57,Minor Crash,No,2009,0,West,0,1817732,0,1,Hill Road,0,0,0,Midblock,Nil (Default),0,Overcast,1798100,1,0,0,5516809,2,0,0,0,Current location,0,0,0,0,0,Manawatu-Wanganui Region,Nil,Curved,2-way,0,Unsealed,0,0,0,0,100,0,Null,0,0,0,40,Palmerston North City,Nil,0,0,0,0,0,0,Open,0,0,0,Mist or Fog,Null
1571130,5178871,102030,0,0,594600,0,0,0,1,0,Null,0,2012,GASSON ST,BYRON ST,Non-Injury Crash,No,2012,0,South,0,1571130,0,0,Flat,0,0,0,Intersection,Crossroads,0,Twilight,2617900,0,0,0,5178871,2,0,0,0,Current location,0,0,0,0,0,Canterbury Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Off,1,0,0,60,Christchurch City,Stop,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1774200,5888992,102031,0,0,521302,0,0,0,2,0,South,2500,2011,SH 1N,DRURY OFF NBD,Minor Crash,Yes,2010,0,North,1,1774200,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Dark,809101,1,0,0,5888992,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,1-way,0,Sealed,0,0,0,0,100,0,On,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1771801,5906933,102032,0,0,523713,0,0,0,1,0,Null,0,2013,ORMISTON ROAD,VALDERAMA DRIVE,Non-Injury Crash,No,2012,0,East,0,1771801,0,0,Flat,0,0,0,Intersection,T Junction,0,Bright sun,712600,0,0,0,5906933,4,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,60,0,Off,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Urban,1,0,0,Fine,Null
1753631,5932223,102033,0,0,508805,0,0,0,1,0,South,1000,2015,SH 1N,GREVILLE OBR,Non-Injury Crash,Yes,2015,0,South,0,1753631,0,0,Hill Road,0,0,0,Midblock,Nil (Default),0,Bright sun,180866,0,0,0,5932223,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,1-way,0,Sealed,0,0,0,0,100,0,Off,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Open,1,0,0,Fine,Null
1821436,5529111,102034,0,0,562800,0,0,0,2,0,Null,0,2009,PITT ST,CHURCH ST,Non-Injury Crash,No,2008,0,East,0,1821436,0,0,Flat,0,0,0,Intersection,Crossroads,0,Dark,1828600,0,0,0,5529111,4,0,0,0,Current location,0,0,0,0,0,Manawatu-Wanganui Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,On,0,0,0,40,Palmerston North City,Traffic Signals,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1755697,5434675,102035,0,0,569800,0,0,0,2,0,West,15,2011,SH 2 WESTERN HUTT,PETONE ON SBD,Non-Injury Crash,Yes,2011,0,West,0,1755697,0,0,Flat,0,0,0,Intersection,Nil (Default),0,Overcast,2035800,0,0,0,5434675,3,0,0,0,Current location,0,0,0,0,0,Wellington Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,100,0,Null,0,0,0,46,Lower Hutt City,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1808628,5819850,102036,0,0,527125,0,0,0,2,0,Null,0,2011,HOLLAND ROAD,SH 1B TELEPHONE,Non-Injury Crash,Yes,2011,0,South,0,1808628,0,0,Flat,0,0,0,Intersection,Crossroads,0,Bright sun,955500,0,0,0,5819850,2,0,0,0,Current location,0,0,0,0,0,Waikato Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,100,0,Null,0,0,0,13,Waikato District,Stop,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1752450,5918011,102037,0,0,515003,0,0,0,1,0,East,20,2010,SH 16,WATERVIEW OFF WBD,Non-Injury Crash,Yes,2010,0,West,0,1752450,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Twilight,390702,0,0,1,5918011,3,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Curved,1-way,0,Sealed,0,0,0,0,100,0,On,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1754396,5915061,102038,0,0,518801,0,0,0,2,0,Null,0,2007,SANDRINGHAM ROAD,AURORA AVENUE,Non-Injury Crash,No,2006,0,East,0,1754396,0,0,Hill Road,0,0,0,Intersection,T Junction,0,Bright sun,574900,0,0,0,5915061,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,Off,0,0,0,76,Auckland,Give way,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1750996,5427916,102039,0,0,576700,0,0,0,2,0,North,370,2008,ORIENTAL PARADE,CARLTON GORE ROAD,Minor Crash,No,2007,0,West,0,1750996,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Bright sun,2186500,1,0,0,5427916,2,0,0,0,Current location,0,0,0,0,0,Wellington Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,Null,0,1,0,47,Wellington City,Nil,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1754076,5915396,102040,0,0,517702,0,0,0,4,0,Null,0,2017,MOUNT ALBERT ROAD,BEAGLE AVENUE,Non-Injury Crash,No,2017,0,West,0,1754076,0,0,Flat,0,0,0,Intersection,T Junction,0,Bright sun,542400,0,0,0,5915396,3,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,76,Auckland,Stop,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1692503,5675885,102041,0,0,551800,0,0,0,2,0,Null,0,2013,SH 45 VIVIAN ST,DAWSON ST,Non-Injury Crash,Yes,2012,0,South,0,1692503,0,0,Flat,0,0,0,Intersection,Crossroads,0,Overcast,1591600,0,0,0,5675885,2,0,0,0,Current location,0,0,0,0,0,Taranaki Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,33,New Plymouth District,Traffic Signals,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1757180,5919858,102042,0,0,514103,0,0,0,2,0,Null,0,2003,MAYORAL DRIVE,QUEEN ST,Non-Injury Crash,No,2003,0,South,0,1757180,0,0,Hill Road,0,0,0,Intersection,Crossroads,0,Overcast,436100,0,0,0,5919858,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,Off,0,0,0,76,Auckland,Give way,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1793420,5768734,102043,0,0,531304,0,0,0,2,0,South,1330,2019,OLD TE KUITI ROAD,GLENVIEW AVENUE,Non-Injury Crash,No,2018,0,North,0,1793420,0,0,Flat,0,0,0,Midblock,Driveway,0,Overcast,1002805,0,0,0,5768734,2,0,0,0,Current location,0,0,0,0,0,Waikato Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,100,0,Null,0,0,0,18,Otorohanga District,Nil,0,0,0,0,0,0,Open,0,0,0,Mist or Fog,Null
1411172,4921428,102044,0,0,603220,0,0,0,1,0,Null,0,2011,NORTH ROAD,CLEGHORN ST,Non-Injury Crash,No,2010,0,North,0,1411172,0,1,Hill Road,0,0,0,Intersection,T Junction,0,Overcast,2877000,0,0,0,4921428,2,0,0,0,Current location,0,0,0,0,1,Otago Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,71,Dunedin City,Nil,0,0,0,0,0,0,Urban,0,0,0,Fine,Frost
1793189,5500579,102045,0,0,564220,0,0,0,1,0,Null,0,2003,Z CPK NEW WORLD,BATH/REGENT,Non-Injury Crash,No,2003,0,North,0,1793189,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Bright sun,1869600,0,0,0,5500579,1,0,0,0,Current location,0,0,0,0,0,Manawatu-Wanganui Region,Nil,Straight,Off road,0,Sealed,0,0,0,0,50,0,Null,1,0,0,42,Horowhenua District,Nil,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1755876,5928296,102046,0,0,507900,0,0,0,1,0,South,800,2008,SH 1N,TRISTRAM OBR,Non-Injury Crash,Yes,2008,0,South,1,1755876,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Bright sun,307000,0,0,0,5928296,3,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,1-way,0,Sealed,0,0,0,0,100,0,Off,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1572457,5186429,102047,0,0,590507,0,0,0,3,0,South,30,2016,MARSHLAND ROAD,PRESTONS ROAD,Non-Injury Crash,No,2016,0,North,0,1572457,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Overcast,2506800,0,0,0,5186429,2,0,0,0,Current location,0,0,0,0,0,Canterbury Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,70,0,Null,1,0,0,60,Christchurch City,Unknown,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1772962,5891431,102048,0,0,521301,0,0,0,1,0,West,200,2015,SH 22,FIRTH ST,Non-Injury Crash,Yes,2014,0,West,0,1772962,0,0,Flat,1,0,0,Midblock,Nil (Default),0,Dark,809005,0,0,0,5891431,4,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,50,0,On,0,0,0,76,Auckland,Nil,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1754798,5446924,102049,0,0,570600,0,0,0,2,0,South,80,2004,TITAHI BAY ROAD,ONEPOTO ROAD,Non-Injury Crash,No,2004,0,South,0,1754798,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Bright sun,2040302,0,0,0,5446924,2,0,0,0,Current location,0,0,0,0,0,Wellington Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,44,Porirua City,Nil,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1413300,4922484,102050,0,0,604710,0,0,0,1,0,South,370,2012,BLANKET BAY ROAD,UPPER JUNCTION ROAD,Non-Injury Crash,No,2011,0,South,0,1413300,0,0,Hill Road,0,0,0,Midblock,Nil (Default),0,Overcast,2863100,0,0,0,4922484,2,0,0,0,Current location,0,0,0,0,1,Otago Region,Nil,Curved,2-way,0,Sealed,0,0,0,0,50,0,Null,0,0,0,71,Dunedin City,Unknown,0,0,0,0,0,0,Urban,0,0,0,Fine,Null
1773392,5899227,102051,0,0,523912,0,0,0,3,0,North,420,2019,MILL ROAD,HAMLIN ROAD,Minor Crash,No,2018,0,North,0,1773392,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Overcast,765401,1,0,0,5899227,2,0,0,0,Current location,0,0,0,0,1,Auckland Region,Nil,Straight,2-way,0,Sealed,0,0,0,0,80,0,Null,0,0,0,76,Auckland,Unknown,0,0,0,0,0,0,Open,0,0,0,Fine,Null
1759414,5916494,102052,0,0,516001,0,0,0,1,0,North,50,2015,SH 1N,OMAHU OBR,Minor Crash,Yes,2014,0,South,0,1759414,0,0,Flat,0,0,0,Midblock,Nil (Default),0,Overcast,491700,1,0,0,5916494,4,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Straight,1-way,0,Sealed,0,0,0,0,100,0,Off,0,0,0,76,Auckland,Nil,0,0,0,0,1,0,Open,0,0,0,Fine,Null
1765824,5908288,102053,0,0,523402,0,0,0,1,0,Null,0,2009,BAIRDS ROAD,HELLABYS ROAD,Serious Crash,No,2008,0,East,0,1765824,0,0,Flat,0,0,0,Intersection,T Junction,0,Dark,698900,0,0,1,5908288,2,0,0,0,Current location,0,0,0,0,0,Auckland Region,Nil,Curved,2-way,0,Sealed,0,0,1,0,50,0,On,0,0,0,76,Auckland,Traffic Signals,0,0,0,0,0,0,Urban,0,0,0,Heavy rain,Null
